"Updater"
{
	"Information"
	{
		"Version"
		{
			"Latest"	"8.91"
			"Previous"	"8.90"
		}

		"Notes"		"More info @ https://forums.alliedmods.net/showthread.php?t=302140"
		"Notes"		"Changes in 8.91:"
		"Notes"		"Bug Fixes:"
		"Notes"		"Core Plugin:"
		"Notes"		"- Fixed the screen effect of abilities being fully visible. (Thanks to \"ddd123\" and \"Mi.Cura\" for testing and reporting!)"
		"Notes"		"- Fixed a detour setup that caused Linux users to crash when Tank rocks are thrown."
		"Notes"		"- Fixed issues where certain special infected cannot suicide because of the friendly-fire block."
		"Notes"		"- Fixed occasional invalid entity errors. (Thanks to \"Mi.Cura\" for reporting!)"
		"Notes"		"Config Files"
		"Notes"		"- Fixed player count configs not updating when more than two players are detected. (Thanks to \"Mi.Cura\" for testing and reporting!)"
		"Notes"		"Changes:"
		"Notes"		"Core Plugin:"
		"Notes"		"- Raised the size for Steam ID buffers to support other outputs."
		"Notes"		"Files:"
		"Notes"		"Updates:"
		"Notes"		"- Updated include file."
		"Notes"		"- Updated updater file."
	}

	"Files"
	{
		// Plugins
		"Plugin"	"Path_SM/plugins/mutant_tanks/mutant_tanks.smx"
		"Plugin"	"Path_SM/plugins/mutant_tanks/mt_abilities.smx"
		"Plugin"	"Path_SM/plugins/mutant_tanks/mt_abilities2.smx"

		// Configs
		"Plugin"	"Path_SM/data/mutant_tanks/backup_config/format1/mutant_tanks.cfg"
		"Plugin"	"Path_SM/data/mutant_tanks/backup_config/format2/mutant_tanks.cfg"
		"Plugin"	"Path_SM/data/mutant_tanks/backup_config/format3/mutant_tanks.cfg"
		"Plugin"	"Path_SM/data/mutant_tanks/backup_config/format4/mutant_tanks.cfg"
		"Plugin"	"Path_SM/data/mutant_tanks/backup_config/format5/mutant_tanks.cfg"
		"Plugin"	"Path_SM/data/mutant_tanks/mutant_tanks_detours.cfg"
		"Plugin"	"Path_SM/data/mutant_tanks/mutant_tanks_patches.cfg"

		// Game data
		"Plugin"	"Path_SM/gamedata/mutant_tanks.txt"

		// Main source code
		"Source"	"Path_SM/scripting/mutant_tanks/mutant_tanks.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/mt_abilities.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/mt_abilities2.sp"

		// Abilities source code #1
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_absorb.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_acid.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_aimless.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_ammo.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_blind.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_bomb.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_bury.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_car.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_choke.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_clone.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_cloud.sp"
		"Source"	"Path_SM/scripting/mutant_tanks/abilities/mt_drop.sp"
