"Updater"
{
	"Information"
	{
		"Version"
		{
			"Latest"	"8.96"
			"Previous"	"8.95"
		}

		"Notes"		"AlliedModders forum thread: https://forums.alliedmods.net/showthread.php?t=302140"
		"Notes"		"GitHub repository: https://github.com/Psykotikism/Mutant_Tanks"
		"Notes"		"Release date: 12-25-2022"
		"Notes"		"Changes in v8.96:"
		"Notes"		"Bug Fixes:"
		"Notes"		"General:"
		"Notes"		"- Fixed a potential memory leak caused by fixing the Tank's position when stuck."
		"Notes"		"Config Files:"
		"Notes"		"- Fixed parsing errors for config files that use one of the other formats."
		"Notes"		"Abilities:"
		"Notes"		"- Blind: Fixed affected survivors remaining blind after dying and respawning. (Thanks to \"zaviier\" for reporting!)"
		"Notes"		"- Drug: Fixed affected survivors remaining drugged after dying and respawning."
		"Notes"		"- Ice: Fixed affected survivors remaining immobile after dying and respawning."
		"Notes"		"- Laser: Fixed the incorrect minimum value of the \"Laser Range\" setting."
		"Notes"		"- Slow: Fixed affected survivors remaining slow after dying and respawning."
		"Notes"		"- Splatter"
		"Notes"		"	- Fixed the incorrect minimum value of the \"Splatter Range\" setting."
		"Notes"		"	- Fixed splatter effects not stopping after the ability ends and causing lag. (Thanks to \"zaviier\" for reporting!)"
		"Notes"		"- Yell: Fixed the incorrect minimum value of the \"Yell Range\" setting."
		"Notes"		"Changes:"
		"Notes"		"Config Files:"
		"Notes"		"- The config parser now automatically assigns Mutant Tank types to each entry to prevent common user errors. (Each entry's original type will be shown in messages when necessary.)"
		"Notes"		"- The config parser now reports duplicate entries and entries that exceed the limit for Mutant Tank types. (This covers cases where the same type is assigned to multiple entries or some types are skipped over.)"
		"Notes"		"Translations:"
		"Notes"		"- Updated English translations."
		"Notes"		"- Updated Simplified Chinese translations. (Thanks to \"yuzumi\"!)"
		"Notes"		"- Updated Hungarian translations. (Thanks to \"KasperH\"/\"Ladis\"!)"
		"Notes"		"- Updated Russian translations. (Thanks to \"Blueberry\"/\"Kleiner\"!)"
		"Notes"		"Abilities:"
		"Notes"		"- Added the \"Gunner\" ability. (Thanks to \"panxiaohai\" for the code!)"
		"Notes"		"Files:"
		"Notes"		"General:"
