"Updater"
{
	"Information"
	{
		"Version"
		{
			"Latest"	"8.90"
		}

		"Notes"		"More info @ https://forums.alliedmods.net/showthread.php?t=302140. Changes in 8.90:"
		"Notes"		"Bug Fixes:"
		"Notes"		"Core Plugin:"
		"Notes"		"- Fixed props not deleting themselves when Tanks change their Mutant Tank types."
		"Notes"		"- Fixed the Tank's health not updating in some scenarios. (Thanks to \"saberQAQ\" for reporting!)"
		"Notes"		"- Fixed the Tank's attack and throw intervals not resetting themselves when Tanks change their Mutant Tank types."
		"Notes"		"- Fixed custom configs not refreshing when the main config file is refreshed."
		"Notes"		"Commands:"
		"Notes"		"- Fixed the \"sm_mutanttank\" command not resetting its cooldown between \"Versus\"/\"Scavenge\" rounds."
		"Notes"		"Changes:"
		"Notes"		"General:"
		"Notes"		"- Added Updater (https://forums.alliedmods.net/showthread.php?t=169095) support."
		"Notes"		"- Added AutoExecConfig (https://forums.alliedmods.net/showthread.php?t=204254) support."
		"Notes"		"Core plugin:"
		"Notes"		"- The attack boost reward now prevents recipients from switching to their secondary slots when equipping secondary pistols. (Thanks to \"HarryPotter\" for the idea and \"Forgetest\" for the method!)"
		"Notes"		"- The attack boost reward now prevents recipients from switching to their secondary slots when equipping throwables and health supplies given by teammates. (Thanks to \"Silvers\" for the code!)"
		"Notes"		"- Added more checks for detecting vomited players. (Thanks to \"Marttt\" for the information!)"
		"Notes"		"Commands:"
		"Notes"		"- Added the \"sm_mtank\" alias for the \"sm_mutanttank\" command."
		"Notes"		"Game Data:"
		"Notes"		"- Added signatures and patch offsets for \"CTerrorGun::EquipSecondWeapon\"."
		"Notes"		"- Added detour setup and signatures for the following functions:"
		"Notes"		"	- \"CTerrorGun::Use\""
		"Notes"		"	- \"CWeaponSpawn::Use\""
		"Notes"		"Settings:"
		"Notes"		"- Added the \"Auto Update\" setting under the \"Plugin Settings/General\" section."
		"Notes"		"- Added more options to the \"Spawn Mode\" setting. (Requested by \"saberQAQ\".)"
		"Notes"		"Translations:"
		"Notes"		"- Updated English translations."
		"Notes"		"- Updated Simplified Chinese translations. (Thanks to \"yuzumi\"!)"
		"Notes"		"- Updated Hungarian translations. (Thanks to \"KasperH\"/\"Ladis\"!)"
		"Notes"		"- Updated Russian translations. (Thanks to \"Blueberry\"/\"Kleiner\"!)"
		"Notes"		"Abilities:"
		"Notes"		"- Drop: Changed setting collision group method to use the \"SetEntityCollisionGroup\" native introduced in \"SourceMod 1.11.0.6700\" instead."
		"Notes"		"- Shield: Changed setting collision group method to use the \"SetEntityCollisionGroup\" native introduced in \"SourceMod 1.11.0.6700\" instead."
		"Notes"		"Files:"
		"Notes"		"Updates:"
		"Notes"		"- Updated config files."
		"Notes"		"- Updated gamedata file."
		"Notes"		"- Updated include file."
		"Notes"		"- Updated translation files."
	}

	"Files"
	{
		// Plugins
		"Plugin"	"Path_SM/plugins/mutant_tanks/mutant_tanks.smx"
		"Plugin"	"Path_SM/plugins/mutant_tanks/mt_abilities.smx"
		"Plugin"	"Path_SM/plugins/mutant_tanks/mt_abilities2.smx"

		// Configs
		"Plugin"	"Path_SM/data/mutant_tanks/backup_config/format1/mutant_tanks.cfg"
