"Updater"
{
	"Information"
	{
		"Version"
		{
			"Latest"	"9.4"
			"Previous"	"9.3"
		}

		"Notes"		"AlliedModders forum thread: https://forums.alliedmods.net/showthread.php?t=302140"
		"Notes"		"GitHub repository: https://github.com/Psykotikism/Mutant_Tanks"
		"Notes"		"Release date: 12-25-2025"
		"Notes"		"Changes in v9.4:"
		"Notes"		"Bug Fixes:"
		"Notes"		"General:"
		"Notes"		"- Fixed the issue with empty phrases causing errors. (Thanks to everyone that tested and reported!)"
		"Notes"		"Core Plugin:"
		"Notes"		"- Fixed the issue with glow outlines not working. (Thanks to everyone that tested and reported!)"
		"Notes"		"- Fixed the issue with not being able to jump off ladders. (Thanks to everyone that tested and reported!)"
		"Notes"		"- Fixed the array index errors caused by the \"Boss\" feature. (Thanks to \"BenLH\" for reporting!)"
		"Notes"		"- Fixed the \"Shockwave Radius\" passive/reward reviving infected survivors (carriers). (Thanks to \"Angelace113\" for testing and reporting!)"
		"Notes"		"- Fixed the regular wave spawner not working. (Thanks to \"Hajitek Majitek\" for reporting!)"
		"Notes"		"Config Files:"
		"Notes"		"- Fixed comments causing parsing errors in some config file formats. (Thanks to \"Mi.Cura\" for reporting!)"
		"Notes"		"Abilities:"
		"Notes"		"- Gunner: Fixed the ability not working. (Thanks to everyone that tested and reported!)"
		"Notes"		"Changes:"
		"Notes"		"General:"
		"Notes"		"- Added switches throughout each plugin file to allow users to toggle certain major features when compiling the plugin and its sub-plugins. (Each feature setting can be found and toggled in the \"scripting/include/mutant_tanks.inc\" file.)"
		"Notes"		"Core Plugin:"
		"Notes"		"- Removed the screen shake and metallic sound triggered by the \"Safety Bubble\" passive/reward. (Requested by \"xcd222\".)"
		"Notes"		"Settings:"
		"Notes"		"> You must toggle \"MT_INCLUDE_NEWCONTENT\" along with their corresponding switches inside the \"scripting/include/mutant_tanks.inc\" file and recompile all the plugins to access these new settings."
		"Notes"		"- Changed how the \"Carrier Body\" setting works and its default value from \"0\" to \"1\". [Requires \"MT_INCLUDE_SURVIVORS\" to be set to \"1\".]"
		"Notes"		"- Added the \"Regular Check\" setting under the \"Plugin Settings->Waves\" section. (Requested by \"ForTheSakura\".) [Requires \"MT_INCLUDE_CUSTOMWAVES\" to be set to \"1\".]"
		"Notes"		"- Added the \"Survivor Filter\" setting under the \"Tank #->Spawn\" section."
		"Notes"		"- Added the following settings under the \"Plugin Settings->Punishment\" section (Requested by \"ForTheSakura\".) [Requires \"MT_INCLUDE_PUNISHMENT\" to be set to \"1\".]:"
		"Notes"		"	- \"Saferoom Check\""
		"Notes"		"	- \"Saferoom Delay\""
		"Notes"		"	- \"Saferoom Interval\""
		"Notes"		"	- \"Saferoom Type\""
		"Notes"		"Abilities:"
		"Notes"		"> You must toggle \"MT_INCLUDE_NEWCONTENT\" along with their corresponding switches inside the \"scripting/include/mutant_tanks.inc\" file and recompile all the plugins to access these new settings."
		"Notes"		"- Bury: Added the \"Bury Type\" setting."
		"Notes"		"- Choke: Added the \"Choke Type\" setting."
		"Notes"		"- Ice: Added the \"Ice Type\" setting. (Requested by \"Mi.Cura\".)"
		"Notes"		"Game Data:"
		"Notes"		"- L4D1: Updated several offsets and signatures for the \"1/17/2025\" game update."
		"Notes"		"Files:"
		"Notes"		"General:"
		"Notes"		"- The pre-compiled plugins included in the package are:"
		"Notes"		"	- Compiled without any of the optional dependencies."
		"Notes"		"	- Compiled with the \"SourceMod 1.12.0.7066\" compiler."
