"Updater"
{
	"Information"
	{
		"Version"
		{
			"Latest"	"8.97"
			"Previous"	"8.96"
		}

		"Notes"		"AlliedModders forum thread: https://forums.alliedmods.net/showthread.php?t=302140"
		"Notes"		"GitHub repository: https://github.com/Psykotikism/Mutant_Tanks"
		"Notes"		"Release date: 2023"
		"Notes"		"Changes in v8.97:"
		"Notes"		"Bug Fixes:"
		"Notes"		"General:"
		"Notes"		"- Fixed an issue where some RNG-based events happen too often. (Thanks to \"ddd123\" for reporting!)"
		"Notes"		"- Fixed an issue where Witches take a long time to die from fires. (Thanks to \"ddd123\" for reporting!)"
		"Notes"		"Core Plugin:"
		"Notes"		"- Fixed Tank death messages not appearing when a survivor solos a Tank."
		"Notes"		"Config Files:"
		"Notes"		"- Fixed Mutant Tank type settings not being read properly under combined sections."
		"Notes"		"Abilities:"
		"Notes"		"- Gunner"
		"Notes"		"	- Fixed one of the messages not showing up when the ability activates. (Thanks to \"thewintersoldier97\" for reporting!)"
		"Notes"		"	- Fixed the ability targeting the Tank itself."
		"Notes"		"- Quiet: Fixed the sound hook blocking other sound hooks."
		"Notes"		"Changes:"
		"Notes"		"General:"
		"Notes"		"- Mutant Tanks and its sub-plugins now properly support the \"[L4D & L4D2] Lagged Movement - Plugin Conflict Resolver\" (https://forums.alliedmods.net/showthread.php?t=340345) plugin."
		"Notes"		"Core Plugin:"
		"Notes"		"- Added the \"Footstep Shake\" setting under the \"Plugin Settings->Enhancements\", \"Tank #->Enhancements\", and \"STEAM_ID->Enhancements\" sections. (Thanks to \"Silvers\" for the code!)"
		"Notes"		"Commands:"
		"Notes"		"- Added a 4th parameter for the \"sm_tank\" command. (Usage: \"sm_tank <1-500> <amount: 1-32> <0: spawn on crosshair|1: spawn automatically> <0: not blind|1: blind>\")"
		"Notes"		"Abilities:"
		"Notes"		"- Gravity"
		"Notes"		"	- Added the \"Gravity Radius\" setting."
		"Notes"		"	- Added the \"Gravity Rock Break\" setting. (Thanks to \"JustMadMan\" for the idea!)"
		"Notes"		"	- Added the \"Gravity Rock Chance\" setting. (Thanks to \"JustMadMan\" for the idea!)"
		"Notes"		"Translations:"
		"Notes"		"- Updated English translations."
		"Notes"		"- Updated Simplified Chinese translations."
		"Notes"		"- Updated Hungarian translations."
		"Notes"		"- Updated Russian translations."
		"Notes"		"Files:"
		"Notes"		"General:"
		"Notes"		"- The pre-compiled plugins included in the package are:"
		"Notes"		"	- Compiled without any of the optional dependencies."
		"Notes"		"	- Compiled with the \"SourceMod 1.12.0.6985\" compiler."
		"Notes"		"Updates:"
		"Notes"		"- Updated config files."
		"Notes"		"- Updated gamedata file."
		"Notes"		"- Updated include file."
		"Notes"		"- Updated translation files."
		"Notes"		"- Updated updater file."
	}

	"Files"
	{
		// Plugins
		"Plugin"	"Path_SM/plugins/mutant_tanks/mutant_tanks.smx"
		"Plugin"	"Path_SM/plugins/mutant_tanks/mt_abilities.smx"
		"Plugin"	"Path_SM/plugins/mutant_tanks/mt_abilities2.smx"

		// Configs
		"Source"	"Path_SM/data/mutant_tanks/backup_config/format1/mutant_tanks.cfg"
		"Source"	"Path_SM/data/mutant_tanks/backup_config/format2/mutant_tanks.cfg"
		"Source"	"Path_SM/data/mutant_tanks/backup_config/format3/mutant_tanks.cfg"
		"Source"	"Path_SM/data/mutant_tanks/backup_config/format4/mutant_tanks.cfg"
		"Source"	"Path_SM/data/mutant_tanks/backup_config/format5/mutant_tanks.cfg"
		"Plugin"	"Path_SM/data/mutant_tanks/mutant_tanks_detours.cfg"
		"Plugin"	"Path_SM/data/mutant_tanks/mutant_tanks_patches.cfg"
		"Plugin"	"Path_SM/data/mutant_tanks/mutant_tanks_signatures.cfg"

